INDEX,Unnamed: 1
,
"World Tourism Organization (2023), UNWTO Tourism Statistics Database, Madrid, data updated on 24/11/2023. More information:
",
https://www.unwto.org/tourism-statistics/tourism-statistics-database,
,
Inbound Tourism,
,Arrivals
,Arrivals by region
,Arrivals by main purpose
,Arrivals by mode of transport
,Accommodation
,Tourism expenditure in the country
,
Domestic Tourism,
,Trips
,Accommodation
,
Outbound Tourism,
,Departures
,Tourism expenditure in other countries
,
Tourism Industries,
,Accommodation for visitors in hotels and similar establishments
,
Employment,
,Number of employees by tourism industries
